case,category,categoryBig,mistake,freq,interesting,falseValue
адмініс<span class="strike">та</span>тор,адміністратор,інше,TRUE,3,,1534
<span class="strike">ам</span>іністратор,адміністратор,інше,TRUE,3,,1534
адмін<span class="strike">іт</span>ратор,адміністратор,інше,TRUE,3,,1534
адмі<span class="strike">нс</span>тратор,адміністратор,інше,TRUE,5,,1534
адміністратор,адміністратор,інше,FALSE,1534,,1534
а<span class="strike">дью</span>нкт,ад'юнкт,апостроф,TRUE,3,,49
"а<span class="strike">д""ю</span>нкт",ад'юнкт,апостроф,TRUE,4,,49
а<span class="strike">дюн</span>кт,ад'юнкт,апостроф,TRUE,9,,49
ад'юнкт,ад'юнкт,апостроф,FALSE,49,,49
бри<span class="strike">гд</span>ир,бригадир,інше,TRUE,2,,632
брига<span class="strike">л</span>ир,бригадир,інше,TRUE,2,,632
б<span class="strike">о</span>игадир,бригадир,інше,TRUE,2,,632
бр<span class="strike">і</span>гадир,бригадир,інше,TRUE,3,yes,632
бриг<span class="strike">о</span>дир,бригадир,інше,TRUE,4,yes,632
бр<span class="strike">е</span>гадир,бригадир,інше,TRUE,5,yes,632
бригад<span class="strike">і</span>р,бригадир,інше,TRUE,5,,632
бригадир,бригадир,інше,FALSE,632,,632
бухгалт<span class="strike">к</span>р,бухгалтер,інше,TRUE,5,,7577
бух<span class="strike">гг</span>алтер,бухгалтер,інше,TRUE,2,,7577
бухгал<span class="strike">тр</span>,бухгалтер,інше,TRUE,3,,7577
бухгалтерс<span class="strike">ьт</span>кого,бухгалтер,інше,TRUE,1,,7577
бу<span class="strike">гхг</span>алтер,бухгалтер,інше,TRUE,2,,7577
бух<span class="strike">гл</span>тер,бухгалтер,інше,TRUE,5,,7577
бу<span class="strike">хх</span>галтер,бухгалтер,інше,TRUE,2,,7577
бухгалтер<span class="strike">в</span>ського,бухгалтер,інше,TRUE,2,,7577
бухгалтер<span class="strike">стк</span>ого,бухгалтер,інше,TRUE,2,,7577
бухгалт<span class="strike">ес</span>ької,бухгалтер,інше,TRUE,2,,7577
бухг<span class="strike">ат</span>ер,бухгалтер,інше,TRUE,9,yes,7577
бкхгалтерського,бухгалтер,інше,TRUE,4,,7577
бухгалте<span class="strike">рьск</span>ого,бухгалтер,інше,TRUE,4,,7577
бухгалте<span class="strike">рьк</span>ого,бухгалтер,інше,TRUE,5,,7577
бухга<span class="strike">ле</span>р,бухгалтер,інше,TRUE,14,yes,7577
бу<span class="strike">ха</span>лтер,бухгалтер,інше,TRUE,15,yes,7577
бухгалт<span class="strike">ес</span>ького,бухгалтер,інше,TRUE,13,,7577
б<span class="strike">уг</span>алтер,бухгалтер,інше,TRUE,27,yes,7577
бухгалтер<span class="strike">ск</span>ого,бухгалтер,інше,TRUE,26,,7577
бухгалтер,бухгалтер,інше,FALSE,7577,,7577
вет<span class="strike">и</span>ринарний,ветеринарний,інше,TRUE,2,yes,109
ветер<span class="strike">е</span>нарний,ветеринарний,інше,TRUE,3,yes,109
ветеринарн<span class="strike">о</span>й,ветеринарний,інше,TRUE,5,,109
ветеринарний,ветеринарний,інше,FALSE,109,,109
в<span class="strike">і</span>тлікар,ветлікар,інше,TRUE,2,,80
в<span class="strike">ел</span>ікар,ветлікар,інше,TRUE,2,,80
ветлікар,ветлікар,інше,FALSE,80,,80
в<span class="strike">зов</span>оду,взводу,інше,TRUE,2,yes,2007
взво<span class="strike">з</span>у,взводу,інше,TRUE,2,yes,2007
взво<span class="strike">в</span>ду,взводу,інше,TRUE,3,yes,2007
<span class="strike">зв</span>оду,взводу,інше,TRUE,12,yes,2007
в<span class="strike">зо</span>ду,взводу,інше,TRUE,22,,2007
взвод<span class="strike">а</span>,взводу,інше,TRUE,28,,2007
взвод,взводу,інше,FALSE,2007,,2007
відд<span class="strike">л</span>ілення,відділення,інше,TRUE,2,,88049
відд<span class="strike">е</span>лення,відділення,інше,TRUE,4,yes,88049
відді<span class="strike">д</span>ення,відділення,інше,TRUE,7,,88049
від<span class="strike">дл</span>ення,відділення,інше,TRUE,17,,88049
відді<span class="strike">р</span>у,відділу,інше,TRUE,2,yes,88049
в<span class="strike">а</span>дділу,відділу,інше,TRUE,3,,88049
відд<span class="strike">ш</span>лу,відділу,інше,TRUE,2,,88049
відділе<span class="strike">г</span>ння,відділення,інше,TRUE,2,,88049
відділе<span class="strike">нен</span>я,відділення,інше,TRUE,2,,88049
відді<span class="strike">лне</span>ння,відділення,інше,TRUE,2,,88049
відділенн<span class="strike">и</span>,відділення,інше,TRUE,2,,88049
відділенн<span class="strike">ь</span>я,відділення,інше,TRUE,2,,88049
відділ<span class="strike">к</span>ння,відділення,інше,TRUE,2,,88049
відділ<span class="strike">д</span>у,відділу,інше,TRUE,2,,88049
в<span class="strike">у</span>дділу,відділу,інше,TRUE,3,,88049
від<span class="strike">л</span>ілу,відділу,інше,TRUE,2,yes,88049
<span class="strike">ф</span>ідділу,відділу,інше,TRUE,2,yes,88049
<span class="strike">вв</span>дділу,відділу,інше,TRUE,2,,88049
відділ<span class="strike">і</span>у,відділу,інше,TRUE,2,,88049
від<span class="strike">л</span>ділу,відділу,інше,TRUE,2,,88049
відділ<<span class="strike">й</span>,відділу,інше,TRUE,2,,88049
в<span class="strike">а</span>ідділу,відділу,інше,TRUE,3,,88049
відд<span class="strike">в</span>лу,відділу,інше,TRUE,3,,88049
відділ<span class="strike">и</span>ння,відділення,інше,TRUE,8,,88049
відділеня<span class="strike">я</span>,відділення,інше,TRUE,4,,88049
від<span class="strike">і</span>ділу,відділу,інше,TRUE,4,,88049
відд<span class="strike">е</span>лу,відділу,інше,TRUE,5,yes,88049
відділе<span class="strike">нн</span>,відділу,інше,TRUE,6,,88049
відд<span class="strike">и</span>лу,відділу,інше,TRUE,9,yes,88049
ві<span class="strike">л</span>дділу,відділу,інше,TRUE,9,,88049
відді<span class="strike">і</span>лу,відділу,інше,TRUE,9,,88049
відді<span class="strike">д</span>лу,відділу,інше,TRUE,10,,88049
ві<span class="strike">і</span>дділу,відділу,інше,TRUE,10,,88049
відді<span class="strike">лн</span>ня,відділення,інше,TRUE,10,,88049
ві<span class="strike">і</span>ділу,відділу,інше,TRUE,11,,88049
ві<span class="strike">т</span>ділу,відділу,інше,TRUE,21,,88049
в<span class="strike">и</span>дділу,відділу,інше,TRUE,17,yes,88049
відд<span class="strike">л</span>ілу,відділу,інше,TRUE,19,,88049
відд<span class="strike">іу</span>,відділу,інше,TRUE,24,,88049
<span class="strike">вв</span>і<span class="strike">д</span>ілу,відділу,інше,TRUE,26,yes,88049
відділ<span class="strike">а</span>,відділу,інше,TRUE,26,,88049
відд<span class="strike">у</span>лу,відділу,інше,TRUE,35,,88049
відді<span class="strike">лл</span>у,відділу,інше,TRUE,36,,88049
відділе<span class="strike">ннн</span>я,відділення,інше,TRUE,36,,88049
<span class="strike">вд</span>ділу,відділу,інше,TRUE,52,,88049
відді<span class="strike">д</span>у,відділу,інше,TRUE,46,,88049
ві<span class="strike">ддд</span>ілу,відділу,інше,TRUE,95,,88049
від<span class="strike">дл</span>у,відділу,інше,TRUE,143,,88049
ві<span class="strike">д</span>ілу,відділу,інше,TRUE,340,,88049
відділе<span class="strike">н</span>я,відділення,інше,TRUE,305,,88049
відділення,відділення,інше,FALSE,18091,,88049
відділ,відділу,інше,FALSE,88049,,88049
громадя<span class="strike">м</span>,громадян,інше,TRUE,2,,4895
г<span class="strike">о</span>ромадян,громадян,інше,TRUE,3,,4895
<span class="strike">го</span>мадян,громадян,інше,TRUE,3,yes,4895
гром<span class="strike">о</span>дян,громадян,інше,TRUE,30,yes,4895
громадян,громадян,інше,FALSE,4895,,4895
деп<span class="strike">а</span>тат,депутат,інше,TRUE,2,yes,9878
д<span class="strike">а</span>путат,депутат,інше,TRUE,2,yes,9878
деп<span class="strike">е</span>тат,депутат,інше,TRUE,2,yes,9878
де<span class="strike">р</span>утат,депутат,інше,TRUE,3,yes,9878
д<span class="strike">и</span>путат,депутат,інше,TRUE,5,yes,9878
депу<span class="strike">п</span>ат,депутат,інше,TRUE,6,yes,9878
д<span class="strike">у</span>путат,депутат,інше,TRUE,7,yes,9878
де<span class="strike">т</span>утат,депутат,інше,TRUE,7,yes,9878
депут<span class="strike">а</span>,депутат,інше,TRUE,8,,9878
депут<span class="strike">у</span>т,депутат,інше,TRUE,16,yes,9878
депутат,депутат,інше,FALSE,9878,,9878
д<span class="strike">і</span>візіону,дивізіону,інше,TRUE,2,,118
дивізіон<span class="strike">а</span>,дивізіону,інше,TRUE,2,,118
д<span class="strike">е</span>візіону,дивізіону,інше,TRUE,3,,118
дивізіону,дивізіону,інше,FALSE,118,,118
директ<span class="strike">о</span>,директор,інше,TRUE,2,yes,4815
дирек<span class="strike">тр</span>,директор,інше,TRUE,2,,4815
дире<span class="strike">ко</span>ра,директор,інше,TRUE,2,,4815
дирек<span class="strike">тр</span>а,директор,інше,TRUE,2,yes,4815
дир<span class="strike">ет</span>ора,директор,інше,TRUE,3,,4815
д<span class="strike">і</span>ректор,директор,інше,TRUE,6,,4815
д<span class="strike">е</span>ректор,директор,інше,TRUE,13,yes,4815
директор,директор,інше,FALSE,4815,,4815
диспетче<span class="strike">т</span>ської,диспетчер,інше,TRUE,1,,1175
<span class="strike">є</span>нергодиспетчер,диспетчер,інше,TRUE,1,,1175
диспе<span class="strike">р</span>чер,диспетчер,інше,TRUE,2,,1175
д<span class="strike">е</span>спетчер,диспетчер,інше,TRUE,2,yes,1175
диспе<span class="strike">те</span>р,диспетчер,інше,TRUE,3,,1175
диспетч<span class="strike">и</span>р,диспетчер,інше,TRUE,3,yes,1175
диспетчер<span class="strike">ск</span>ого,диспетчер,інше,TRUE,4,,1175
диспетчер<span class="strike">ск</span>ої,диспетчер,інше,TRUE,5,,1175
д<span class="strike">і</span>спетчер,диспетчер,інше,TRUE,19,yes,1175
дисп<span class="strike">еч</span>ер,диспетчер,інше,TRUE,53,yes,1175
диспетчер,диспетчер,інше,FALSE,1175,,1175
економ<span class="strike">и</span>ст,економіст,інше,TRUE,4,yes,1459
<span class="strike">є</span>кономіст,економіст,інше,TRUE,10,yes,1459
економіст,економіст,інше,FALSE,1459,,1459
електромехані<span class="strike">й</span>,електромеханік,інше,TRUE,2,,470
<span class="strike">з</span>лектромеханік,електромеханік,інше,TRUE,2,,470
е<span class="strike">д</span>ектромеханік,електромеханік,інше,TRUE,2,,470
електро<span class="strike">мх</span>анік,електромеханік,інше,TRUE,2,,470
електром<span class="strike">и</span>ханік,електромеханік,інше,TRUE,2,yes,470
електромехан<span class="strike">ї</span>к,електромеханік,інше,TRUE,2,,470
електромех<span class="strike">е</span>нік,електромеханік,інше,TRUE,2,yes,470
електром<span class="strike">і</span>ханік,електромеханік,інше,TRUE,4,yes,470
елек<span class="strike">то</span>механік,електромеханік,інше,TRUE,4,,470
е<span class="strike">лк</span>тромеханік,електромеханік,інше,TRUE,4,,470
електромеха<span class="strike">нн</span>ік,електромеханік,інше,TRUE,6,,470
ел<span class="strike">ет</span>ромеханік,електромеханік,інше,TRUE,6,,470
еле<span class="strike">кр</span>омеханік,електромеханік,інше,TRUE,8,,470
<span class="strike">є</span>лектромеханік,електромеханік,інше,TRUE,14,,470
електромехан<span class="strike">и</span>к,електромеханік,інше,TRUE,22,,470
електромеханік,електромеханік,інше,FALSE,470,,470
<span class="strike">з'</span>язку,зв'язку,апостроф,TRUE,2,,2066
зв<span class="strike">ь</span>язку,зв'язку,апостроф,TRUE,2,,2066
зв'<span class="strike">як</span>у,зв'язку,апостроф,TRUE,5,,2066
з<span class="strike">в'з</span>ку,зв'язку,апостроф,TRUE,11,,2066
з<span class="strike">в*я</span>зку,зв'язку,апостроф,TRUE,19,,2066
"з<span class='strike'>в""я</span>зку",зв'язку,апостроф,TRUE,126,,2066
з<span class="strike">вя</span>зку,зв'язку,апостроф,TRUE,459,,2066
зв'язку,зв'язку,апостроф,FALSE,2066,,2066
здоров<span class="strike">ь</span>'я,здоров'я,апостроф,TRUE,2,,399
здоро<span class="strike">'я</span>,здоров'я,апостроф,TRUE,2,,399
здоров<span class="strike">ь</span>я,здоров'я,апостроф,TRUE,3,,399
здоров<span class="strike">*</span>я,здоров'я,апостроф,TRUE,6,,399
"здоро<span class='strike'>в""я</span>",здоров'я,апостроф,TRUE,53,,399
здоро<span class="strike">вя</span>,здоров'я,апостроф,TRUE,59,,399
здоров'я,здоров'я,апостроф,FALSE,399,,399
<span class="strike">ї</span>нженер,інженер,інше,TRUE,2,,3812
інже<span class="strike">нр</span>,інженер,інше,TUE,3,,3812
ін<span class="strike">х</span>енер,інженер,інше,TRUE,2,,3812
ін<span class="strike">д</span>женер,інженер,інше,TRUE,2,,3812
<span class="strike">іі</span>нженер,інженер,інше,TRUE,3,,3812
ін<span class="strike">е</span>женер,інженер,інше,TRUE,3,,3812
інжене<span class="strike">н</span>р,інженер,інше,TRUE,3,,3812
ін<span class="strike">жн</span>ер,інженер,інше,TRUE,4,,3812
<span class="strike">іж</span>енер,інженер,інше,TRUE,8,,3812
інж<span class="strike">і</span>нер,інженер,інше,TRUE,6,yes,3812
<span class="strike">и</span>нженер,інженер,інше,TRUE,48,yes,3812
інж<span class="strike">и</span>нер,інженер,інше,TRUE,50,yes,3812
інженер,інженер,інше,FALSE,3812,,3812
інспе<span class="strike">л</span>тор,інспектор,інше,TRUE,2,,21651
і<span class="strike">сн</span>спектор,інспектор,інше,TRUE,2,,21651
інспек<span class="strike">п</span>ор,інспектор,інше,TRUE,2,yes,21651
інспекто<span class="strike">а</span>,інспектор,інше,TRUE,2,,21651
<span class="strike">и</span>нспектора,інспектор,інше,TRUE,2,,21651
інспек<span class="strike">тт</span>ор,інспектор,інше,TRUE,2,,21651
ін<span class="strike">сс</span>пектор,інспектор,інше,TRUE,2,,21651
ін<span class="strike">и</span>спектор,інспектор,інше,TRUE,2,,21651
інспек<span class="strike">и</span>ор,інспектор,інше,TRUE,2,,21651
і<span class="strike">нн</span>спектор,інспектор,інше,TRUE,2,,21651
ін<span class="strike">ч</span>пектор,інспектор,інше,TRUE,2,yes,21651
і<span class="strike">е</span>спектор,інспектор,інше,TRUE,3,,21651
інспек<span class="strike">р</span>тор,інспектор,інше,TRUE,3,,21651
інспе<span class="strike">н</span>ктор,інспектор,інше,TRUE,3,,21651
інспекто<span class="strike">в</span>,інспектор,інше,TRUE,3,,21651
ін<span class="strike">м</span>пектор,інспектор,інше,TRUE,3,,21651
ін<span class="strike">ст</span>ектор,інспектор,інше,TRUE,3,yes,21651
і<span class="strike">р</span>спектор,інспектор,інше,TRUE,3,,21651
інспект<span class="strike">о</span>ор,інспектор,інше,TRUE,3,,21651
інсп<span class="strike">а</span>ктор,інспектор,інше,TRUE,3,yes,21651
інспектор<span class="strike">з</span>,інспектор,інше,TRUE,3,,21651
інспект<span class="strike">р</span>ор,інспектор,інше,TRUE,5,,21651
<span class="strike">іі</span>нспектор,інспектор,інше,TRUE,4,,21651
інс<span class="strike">пп</span>ектор,інспектор,інше,TRUE,4,,21651
інспектор<span class="strike">о</span>,інспектор,інше,TRUE,4,yes,21651
інспе<span class="strike">р</span>тор,інспектор,інше,TRUE,6,yes,21651
інс<span class="strike">р</span>ектор,інспектор,інше,TRUE,7,,21651
інс<span class="strike">т</span>пектор,інспектор,інше,TRUE,8,,21651
інспект<span class="strike">ро</span>,інспектор,інше,TRUE,7,yes,21651
інспе<span class="strike">р</span>ктор,інспектор,інше,TRUE,8,,21651
<span class="strike">ї</span>нспектор,інспектор,інше,TRUE,11,,21651
інспек<span class="strike">тр</span>,інспектор,інше,TRUE,16,yes,21651
<span class="strike">н</span>спектор,інспектор,інше,TRUE,17,,21651
інс<span class="strike">пк</span>тор,інспектор,інше,TRUE,20,,21651
ін<span class="strike">се</span>ктор,інспектор,інше,TRUE,28,yes,21651
інспект<span class="strike">о</span>,інспектор,інше,TRUE,29,yes,21651
інспе<span class="strike">ко</span>р,інспектор,інше,TRUE,35,yes,21651
інсп<span class="strike">ет</span>ор,інспектор,інше,TRUE,48,,21651
і<span class="strike">нп</span>ектор,інспектор,інше,TRUE,63,yes,21651
<span class="strike">іс</span>пектор,інспектор,інше,TRUE,85,,21651
<span class="strike">и</span>нспектор,інспектор,інше,TRUE,131,,21651
інспектор,інспектор,інше,FALSE,21651,,21651
