case,category,categoryBig,mistake,freq,interesting,falseValue
кома<span class="strike">ни</span>ра,командир,інше,TRUE,2,,3097
ко<span class="strike">мн</span>дира,командир,інше,TRUE,2,,3097
ко<span class="strike">и</span>андира,командир,інше,TRUE,2,,3097
команд<span class="strike">ии</span>р,командир,інше,TRUE,2,,3097
команд<span class="strike">а</span>р,командир,інше,TRUE,2,,3097
ком<span class="strike">о</span>ндир,командир,інше,TRUE,4,yes,3097
ко<span class="strike">мн</span>дир,командир,інше,TRUE,4,,3097
к<span class="strike">а</span>мандир,командир,інше,TRUE,6,yes,3097
ком<span class="strike">ад</span>ир,командир,інше,TRUE,9,,3097
команд<span class="strike">і</span>р,командир,інше,TRUE,8,,3097
командир,командир,інше,FALSE,3097,,3097
комп'ют<span class="strike">о</span>рних,комп'ютер,апостроф,TRUE,2,,385
комп<span class="strike">ь</span>'ютерної,комп'ютер,апостроф,TRUE,2,,385
комп'ютер<span class="strike">і</span>зації,комп'ютер,апостроф,TRUE,2,,385
ком<span class="strike">п*ю</span>терного,комп'ютер,апостроф,TRUE,3,,385
ко<span class="strike">м'ю</span>терного,комп'ютер,апостроф,TRUE,6,,385
комп<span class="strike">ь</span>ютерного,комп'ютер,апостроф,TRUE,16,,385
"ком<span class='strike'>п""ю</span>терного",комп'ютер,апостроф,TRUE,28,,385
ком<span class="strike">пю</span>терного,комп'ютер,апостроф,TRUE,41,,385
комп'ютерного,комп'ютер,апостроф,FALSE,385,,385
л<span class="strike">и</span>кар,лікар,інше,TRUE,2,,2581
лікар<span class="strike">ь</span>,лікар,інше,TRUE,14,,2581
ліка<span class="strike">р</span>,лікар,інше,FALSE,2581,,2581
майст<span class="strike">ре</span>,майстер,інше,TRUE,2,,4019
майстер<span class="strike">нь</span>,майстер,інше,TRUE,2,,4019
<span class="strike">и</span>айстер,майстер,інше,TRUE,2,,4019
майст<span class="strike">е</span>,майстер,інше,TRUE,3,,4019
ма<span class="strike">ї</span>стер,майстер,інше,TRUE,3,yes,4019
ма<span class="strike">и</span>стер,майстер,інше,TRUE,3,,4019
майст<span class="strike">є</span>р,майстер,інше,TRUE,5,yes,4019
майст<span class="strike">а</span>р,майстер,інше,TRUE,5,yes,4019
май<span class="strike">се</span>р,майстер,інше,TRUE,10,,4019
ма<span class="strike">йт</span>ер,майстер,інше,TRUE,17,yes,4019
майс<span class="strike">тр</span>,майстер,інше,TRUE,38,yes,4019
м<span class="strike">ас</span>тер,майстер,інше,TRUE,93,yes,4019
майстер,майстер,інше,FALSE,4019,,4019
<span class="strike">є</span>лектромеханик,механік,інше,TRUE,2,,1149
м<span class="strike">є</span>ханік,механік,інше,TRUE,2,yes,1149
механізова<span class="strike">нн</span>ого,механік,інше,TRUE,2,,1149
м<span class="strike">і</span>ханік,механік,інше,TRUE,3,yes,1149
механ<span class="strike">и</span>ка,механік,інше,TRUE,5,,1149
меха<span class="strike">нн</span>ік,механік,інше,TRUE,9,,1149
механ<span class="strike">и</span>к,механік,інше,TRUE,62,yes,1149
механік,механік,інше,FALSE,1149,,1149
о<span class="strike">бє</span>днання,об'єднання,апостроф,TRUE,2,,51
о<span class="strike">б*є</span>днаннями,об'єднання,апостроф,TRUE,2,,51
"о<span class='strike'>б""є</span>днаннями",об'єднання,апостроф,TRUE,6,,51
об'єдна<span class="strike">нн</span>ого,об'єднання,апостроф,TRUE,10,,51
об'єднання,об'єднання,апостроф,FALSE,51,,51
об'є<span class="strike">кі</span>в,об'єктів,апостроф,TRUE,2,,881
о<span class="strike">б'к</span>тів,об'єктів,апостроф,TRUE,2,,881
об'єк<span class="strike">тв</span>,об'єктів,апостроф,TRUE,2,,881
об'ектів,об'єктів,апостроф,TRUE,5,,881
обьєктів,об'єктів,апостроф,TRUE,6,,881
об*єктів,об'єктів,апостроф,TRUE,7,,881
"о<span class='strike'>б""є</span>ктів",об'єктів,апостроф,TRUE,59,,881
о<span class="strike">б</span>єктів,об'єктів,апостроф,TRUE,193,,881
об'єктів,об'єктів,апостроф,FALSE,881,,881
оперуповноваж<span class="strike">и</span>ний,оперуповноважений,інше,TRUE,2,,2261
оперуповн<span class="strike">е</span>оважений,оперуповноважений,інше,TRUE,2,,2261
оперупов<span class="strike">а</span>новажений,оперуповноважений,інше,TRUE,2,,2261
оперуповноважен<span class="strike">ия</span>,оперуповноважений,інше,TRUE,2,,2261
о<span class="strike">пр</span>уповноважений,оперуповноважений,інше,TRUE,2,,2261
опер<span class="strike">уо</span>вноважений,оперуповноважений,інше,TRUE,2,,2261
оперуповноважен<span class="strike">ии</span>й,оперуповноважений,інше,TRUE,2,,2261
оперуповнова<span class="strike">жж</span>ений,оперуповноважений,інше,TRUE,2,,2261
оп<span class="strike">р</span>еруповноважений,оперуповноважений,інше,TRUE,3,,2261
оперуповн<span class="strike">оа</span>жений,оперуповноважений,інше,TRUE,3,,2261
оперуповно<span class="strike">вж</span>ений,оперуповноважений,інше,TRUE,3,,2261
оперу<span class="strike">о</span>повноважений,оперуповноважений,інше,TRUE,3,,2261
оперуп<span class="strike">а</span>вноважений,оперуповноважений,інше,TRUE,3,,2261
опер<span class="strike">о</span>повноважений,оперуповноважений,інше,TRUE,3,,2261
оперуповноважен<span class="strike">і</span>й,оперуповноважений,інше,TRUE,3,,2261
оперуповн<span class="strike">а</span>важений,оперуповноважений,інше,TRUE,3,,2261
оперуповнова<span class="strike">д</span>ений,оперуповноважений,інше,TRUE,4,,2261
оперуповноваж<span class="strike">еи</span>й,оперуповноважений,інше,TRUE,5,,2261
оперупо<span class="strike">во</span>новажений,оперуповноважений,інше,TRUE,5,,2261
оперуповноваже<span class="strike">нй</span>,оперуповноважений,інше,TRUE,5,,2261
оп<span class="strike">еу</span>повноважений,оперуповноважений,інше,TRUE,6,,2261
оперуповнова<span class="strike">жн</span>ий,оперуповноважений,інше,TRUE,7,,2261
оперуп<span class="strike">он</span>оважений,оперуповноважений,інше,TRUE,15,,2261
опер<span class="strike">о</span>уповноважений,оперуповноважений,інше,TRUE,27,,2261
оперуповноваже<span class="strike">нн</span>ий,оперуповноважений,інше,TRUE,81,,2261
оперуповноважений,оперуповноважений,інше,FALSE,2261,,2261
о<span class="strike">фц</span>ер,офіцер,інше,TRUE,2,,2609
офіц<span class="strike">е</span>,офіцер,інше,TRUE,2,,2609
<span class="strike">оі</span>цер,офіцер,інше,TRUE,2,,2609
офіц<span class="strike">і</span>ер,офіцер,інше,TRUE,2,yes,2609
офіц<span class="strike">і</span>р,офіцер,інше,TRUE,3,yes,2609
о<span class="strike">фф</span>іцер,офіцер,інше,TRUE,4,,2609
оф<span class="strike">іе</span>р,офіцер,інше,TRUE,6,,2609
оф<span class="strike">и</span>цер,офіцер,інше,TRUE,22,,2609
офіцер,офіцер,інше,FALSE,2609,,2609
ре<span class="strike">єє</span>стратор,реєстратор,інше,TRUE,2,,1384
реє<span class="strike">ср</span>атор,реєстратор,інше,TRUE,2,,1384
реєстра<span class="strike">тра</span>ції,реєстратор,інше,TRUE,2,,1384
ре<span class="strike">єт</span>ратор,реєстратор,інше,TRUE,2,,1384
ре<span class="strike">е</span>стратор,реєстратор,інше,TRUE,3,,1384
реєс<span class="strike">та</span>тор,реєстратор,інше,TRUE,5,,1384
реєстратор,реєстратор,інше,FALSE,1384,,1384
се<span class="strike">кетар,секретар,інше,TRUE,2,yes,3065
секрета,секретар,інше,TRU</span>E,2,,3065
секр<span class="strike">к</span>таріату,секретар,інше,TRUE,2,,3065
се<span class="strike">р</span>кретар,секретар,інше,TRUE,3,,3065
секр<span class="strike">а</span>тар,секретар,інше,TRUE,4,yes,3065
секрет<span class="strike">е</span>р,секретар,інше,TRUE,4,,3065
секр<span class="strike">к</span>тар,секретар,інше,TRUE,4,,3065
секр<span class="strike">и</span>тар,секретар,інше,TRUE,6,,3065
секре<span class="strike">к</span>тар,секретар,інше,TRUE,6,,3065
с<span class="strike">ер</span>етар,секретар,інше,TRUE,7,,3065
секретар<span class="strike">ь</span>,секретар,інше,TRUE,22,,3065
секретар,секретар,інше,FALSE,3065,,3065
сі<span class="strike">мї</span>,сімʼї,апостроф,TRUE,1,,548
сім<span class="strike">ї</span>'ї,сімʼї,апостроф,TRUE,1,,548
сім<span class="strike">ь</span>ї,сімʼї,апостроф,TRUE,4,,548
сі<span class="strike">м*ї</span>,сімʼї,апостроф,TRUE,8,,548
"сі<span class'strike'>м""ї</span>",сімʼї,апостроф,TRUE,69,,548
сі<span class="strike">мї</span>,сімʼї,апостроф,TRUE,73,,548
сім'ї,сімʼї,апостроф,FALSE,548,,548
спе<span class="strike">н</span>ціаліст,спеціаліст,інше,TRUE,2,,42315
спе<span class="strike">п</span>ціаліст,спеціаліст,інше,TRUE,2,,42315
спеціаліс<span class="strike">ь</span>,спеціаліст,інше,TRUE,2,,42315
спеці<span class="strike">ц</span>аліст,спеціаліст,інше,TRUE,2,,42315
спеці<span class="strike">п</span>аліст,спеціаліст,інше,TRUE,2,yes,42315
спеціа<span class="strike">п</span>ліст,спеціаліст,інше,TRUE,2,,42315
спе<span class="strike">л</span>іаліст,спеціаліст,інше,TRUE,2,,42315
сп<span class="strike">к</span>ціаліст,спеціаліст,інше,TRUE,3,,42315
спеціалі<span class="strike">а</span>ст,спеціаліст,інше,TRUE,3,,42315
спеціал<span class="strike">іі</span>ст,спеціаліст,інше,TRUE,3,,42315
спеціал<span class="strike">в</span>ст,спеціаліст,інше,TRUE,4,,42315
с<span class="strike">ц</span>еціаліст,спеціаліст,інше,TRUE,4,,42315
с<span class="strike">пп</span>еціаліст,спеціаліст,інше,TRUE,4,,42315
с<span class="strike">пц</span>іаліст,спеціаліст,інше,TRUE,4,,42315
спе<span class="strike">с</span>іаліст,спеціаліст,інше,TRUE,4,yes,42315
спеці<span class="strike">в</span>ліст,спеціаліст,інше,TRUE,4,,42315
с<span class="strike">н</span>еціаліст,спеціаліст,інше,TRUE,4,,42315
сп<span class="strike">р</span>еціаліст,спеціаліст,інше,TRUE,6,,42315
спеці<span class="strike">о</span>ліст,спеціаліст,інше,TRUE,6,yes,42315
с<span class="strike">р</span>еціаліст,спеціаліст,інше,TRUE,7,yes,42315
спеціа<span class="strike">і</span>ліст,спеціаліст,інше,TRUE,7,,42315
сп<span class="strike">і</span>ціаліст,спеціаліст,інше,TRUE,8,yes,42315
<span class="strike">п</span>еціаліст,спеціаліст,інше,TRUE,8,,42315
спец<span class="strike">ііа</span>ліст,спеціаліст,інше,TRUE,8,,42315
спеціал<span class="strike">ь</span>ст,спеціаліст,інше,TRUE,8,,42315
спец<span class="strike">е</span>аліст,спеціаліст,інше,TRUE,9,yes,42315
сп<span class="strike">а</span>ціаліст,спеціаліст,інше,TRUE,11,yes,42315
спеці<span class="strike">аі</span>ст,спеціаліст,інше,TRUE,16,,42315
сп<span class="strike">еі</span>аліст,спеціаліст,інше,TRUE,19,,42315
спеціал<span class="strike">іт</span>,спеціаліст,інше,TRUE,20,,42315
спеціал<span class="strike">а</span>ст,спеціаліст,інше,TRUE,22,yes,42315
спец<span class="strike">іл</span>іст,спеціаліст,інше,TRUE,25,yes,42315
<span class="strike">се</span>ціаліст,спеціаліст,інше,TRUE,32,,42315
спец<span class="strike">и</span>аліст,спеціаліст,інше,TRUE,36,yes,42315
спеціа<span class="strike">лс</span>т,спеціаліст,інше,TRUE,36,,42315
спеціалі<span class="strike">с</span>,спеціаліст,інше,TRUE,46,,42315
спе<span class="strike">ца</span>ліст,спеціаліст,інше,TRUE,49,,42315
спеціал<span class="strike">и</span>ст,спеціаліст,інше,TRUE,153,yes,42315
спеціаліст,спеціаліст,інше,FALSE,42315,,42315
упра<span class="strike">і</span>ління,управління,інше,TRUE,2,,51986
упра<span class="strike">вв</span>ління,управління,інше,TRUE,2,,51986
управлінн<span class="strike">і</span>я,управління,інше,TRUE,2,,51986
упра<span class="strike">и</span>ління,управління,інше,TRUE,2,,51986
управлінн<span class="strike">а</span>,управління,інше,TRUE,2,,51986
упр<span class="strike">о</span>вління,управління,інше,TRUE,2,yes,51986
управл<span class="strike">н</span>іння,управління,інше,TRUE,2,,51986
уп<span class="strike">л</span>авління,управління,інше,TRUE,2,,51986
у<span class="strike">а</span>равління,управління,інше,TRUE,2,,51986
упр<span class="strike">о</span>авління,управління,інше,TRUE,2,,51986
управл<span class="strike">ї</span>ння,управління,інше,TRUE,2,,51986
<span class="strike">к</span>правління,управління,інше,TRUE,2,,51986
управл<span class="strike">е</span>ння,управління,інше,TRUE,4,,51986
управ<span class="strike">а</span>ління,управління,інше,TRUE,4,,51986
управ<span class="strike">лл</span>іння,управління,інше,TRUE,4,,51986
управлі<span class="strike">в</span>ння,управління,інше,TRUE,4,,51986
управл<span class="strike">іі</span>ння,управління,інше,TRUE,4,,51986
управління<span class="strike">з</span>,управління,інше,TRUE,4,,51986
управ<span class="strike">н</span>іння,управління,інше,TRUE,5,,51986
упр<span class="strike">п</span>авління,управління,інше,TRUE,5,,51986
упра<span class="strike">п</span>вління,управління,інше,TRUE,5,,51986
управл<span class="strike">в</span>ння,управління,інше,TRUE,6,,51986
управлі<span class="strike">нн</span>,управління,інше,TRUE,7,,51986
управління<span class="strike">і</span>,управління,інше,TRUE,8,,51986
у<span class="strike">па</span>вління,управління,інше,TRUE,10,,51986
упра<span class="strike">вл</span>ння,управління,інше,TRUE,11,,51986
управл<span class="strike">и</span>ння,управління,інше,TRUE,13,,51986
упра<span class="strike">ві</span>ння,управління,інше,TRUE,14,,51986
<span class="strike">ур</span>авління,управління,інше,TRUE,15,yes,51986
управ<span class="strike">і</span>ління,управління,інше,TRUE,19,,51986
уп<span class="strike">рв</span>ління,управління,інше,TRUE,21,,51986
управлі<span class="strike">ннн</span>я,управління,інше,TRUE,34,,51986
управлі<span class="strike">н</span>я,управління,інше,TRUE,80,,51986
упр<span class="strike">ал</span>іння,управління,інше,TRUE,86,,51986
управління,управління,інше,FALSE,51986,,51986
фа<span class="strike">к</span>івець,фахівець,інше,TRUE,2,yes,4676
фа<span class="strike">ц</span>івець,фахівець,інше,TRUE,2,,4676
ф<span class="strike">і</span>хівець,фахівець,інше,TRUE,2,yes,4676
фахів<span class="strike">еь</span>,фахівець,інше,TRUE,2,,4676
фа<span class="strike">з</span>івець,фахівець,інше,TRUE,2,,4676
фа<span class="strike">г</span>івець,фахівець,інше,TRUE,2,,4676
фа<span class="strike">ї</span>івець,фахівець,інше,TRUE,2,,4676
ф<span class="strike">о</span>хівець,фахівець,інше,TRUE,4,yes,4676
фахівец<span class="strike">і</span>,фахівець,інше,TRUE,4,,4676
фахів<span class="strike">к</span>ць,фахівець,інше,TRUE,4,,4676
фахіве<span class="strike">л</span>ь,фахівець,інше,TRUE,4,yes,4676
ф<span class="strike">аі</span>вець,фахівець,інше,TRUE,4,,4676
<span class="strike">в</span>ахівець,фахівець,інше,TRUE,4,yes,4676
фа<span class="strike">хв</span>ець,фахівець,інше,TRUE,6,,4676
фах<span class="strike">іе</span>ць,фахівець,інше,TRUE,6,,4676
фахі<span class="strike">вц</span>ь,фахівець,інше,TRUE,8,,4676
фахі<span class="strike">ф</span>ець,фахівець,інше,TRUE,10,yes,4676
фах<span class="strike">и</span>вець,фахівець,інше,TRUE,14,yes,4676
фахіве<span class="strike">ц</span>,фахівець,інше,TRUE,26,yes,4676
фахівець,фахівець,інше,FALSE,4676,,4676
фель<span class="strike">ш</span>ер,фельдшер,інше,TRUE,26,yes,379
фельдшер,фельдшер,інше,FALSE,379,,379
юр<span class="strike">і</span>сконсульт,юрисконсульт,інше,TRUE,2,,1514
юрис<span class="strike">т</span>консультант,юрисконсульт,інше,TRUE,2,,1514
юриск<span class="strike">р</span>нсульт,юрисконсульт,інше,TRUE,2,,1514
юрисконс<span class="strike">т</span>ульт,юрисконсульт,інше,TRUE,2,yes,1514
юрискон<span class="strike">к</span>сульт,юрисконсульт,інше,TRUE,2,,1514
юрисконсул<span class="strike">ю</span>т,юрисконсульт,інше,TRUE,2,yes,1514
ю<span class="strike">рс</span>консульт,юрисконсульт,інше,TRUE,2,,1514
юрискон<span class="strike">ц</span>ульт,юрисконсульт,інше,TRUE,2,yes,1514
юриск<span class="strike">ос</span>ульт,юрисконсульт,інше,TRUE,4,,1514
юрисконсул<span class="strike">ь</span>,юрисконсульт,інше,TRUE,4,,1514
юрис<span class="strike">т</span>консульт,юрисконсульт,інше,TRUE,56,yes,1514
юрисконсульт,юрисконсульт,інше,FALSE,1514,,1514
